?????????,193700,???5200,-2.61%,404563
??????,272500,???5000,1.87%,418991
??????,95100,???2000,-2.06%,878392
HLB,62800,???400,-0.63%,707408
???,270000,???6000,-2.17%,167603
??????,262000,???4500,-1.69%,93725
?€????????92500,???300,-0.32%,32454,
????????????,169400,???1700,1.01%,92052
??????,51200,???600,1.19%,99755
HPSP,38750,???200,-0.51%,563636
??????,49800,???750,1.53%,781335
????????127700,???5900,4.84%,867488,
??????,43750,???150,-0.34%,146112
???,228000,???5500,-2.36%,39799
?????????,195200,???400,-0.20%,134911
??????,308500,???5500,1.82%,19069
?????????,63600,???1000,1.60%,218630
?€????????144900,???1300,0.91%,644880,
????????41800,???1050,2.58%,281755,
JYP Ent.,57000,???200,-0.35%,158714
?????85500,???1300,1.54%,570329,
?????81400,???1400,1.75%,70857,
CJ ENM,86000,???900,-1.04%,22549
?????????,66700,???2200,-3.19%,171156
?????49000,???3300,7.22%,761128,
???IPS,36400,???1450,4.15%,196528
????????????,81200,???2700,3.44%,189339
??????,89200,???3200,-3.46%,178685
???????????35700,???950,2.73%,569786,
LS????????24850,???800,-3.12%,874697,
?????????,20100,???400,-1.95%,88137
?€???,19700,???430,2.23%,3800161
????€??138400,???1000,-0.72%,60300,
????????28550,???450,-1.55%,284571,
????????126000,???600,0.48%,172743,
???????€???,72600,???1100,-1.49%,97770
ISC,68500,???100,-0.15%,90485
????????138800,???500,-0.36%,79925,
????????24050,???1950,8.82%,9991603,
???,48050,???1550,-3.12%,237907
??????,39600,???500,-1.25%,64410
?????37350,???150,-0.40%,549514,
????????14280,???10,-0.07%,146903,
????????????,19080,???490,-2.50%,332013
??????,32950,???50,0.15%,99842
?????????,178600,???600,0.34%,10340
???????????41400,???100,0.24%,21440,
?€???,22950,???600,-2.55%,74355
???????????61900,???2700,4.56%,234241,
?????????,23400,???1300,5.88%,1368753
SOOP,104300,???1600,-1.51%,53898
??????,51800,???2000,4.02%,88975
?????????,13170,???1030,-7.25%,2615052
??????,72900,???500,-0.68%,366630
?????39100,???1300,-3.22%,72300,
???,23400,???200,-0.85%,333702
???,35950,???150,-0.42%,241329
????????????,114000,???9800,9.40%,87373
???,21600,???50,0.23%,73900
?????????,13910,???70,-0.50%,52286
????????31600,???300,0.96%,75538,
?????????,53000,???1300,-2.39%,440807
????????36300,???2950,8.85%,500966,
HK?????36450,???1550,-4.08%,300371,
???????????21350,???150,-0.70%,151441,
????????15420,???330,-2.10%,212925,
????????????,66000,???500,-0.75%,52205
?????????,40650,???400,-0.97%,78860
???QnC,38250,???500,1.32%,676772
?????????,27650,???0,0.00%,39470
???????????12820,???10,0.08%,1093132,
????????79400,???100,0.13%,10849,
HLB??????,8910,???50,0.56%,387547
??????,129900,???2100,-1.59%,18291
?????90300,???2000,2.27%,69927,
?€?????79200,???700,0.89%,49091,
????????16040,???160,-0.99%,75832,
??????,800,???0,0.00%,0
SFA?????5400,???60,1.12%,432433,
??????,10470,???80,0.77%,1649452
????????20900,???350,-1.65%,220610,
??????,17110,???30,0.18%,77184
????????11920,???100,-0.83%,291352,
???,12250,???10,-0.08%,505661
?????????,38100,???400,-1.04%,115823
?????????,17950,???50,0.28%,22657
??????,18110,???170,-0.93%,101052
????????36900,???700,-1.86%,241316,
???????????74100,???3200,4.51%,143309,
?????42200,???300,-0.71%,45069,
?????36800,???1500,-3.92%,256883,
?????73200,???4200,6.09%,195846,
????????21900,???450,2.10%,730213,
?€????????????,40350,???450,-1.10%,49952
????????9400,???130,1.40%,1990688,
?????23550,???100,0.43%,149372,
????????28750,???200,-0.69%,53264,
???,73800,???3600,-4.65%,31700
??????,41300,???100,-0.24%,63425
????????18290,???400,-2.14%,112199,
???????????35600,???400,1.14%,463399,
???,7970,???80,-0.99%,446271
?????????,58600,???100,0.17%,111718
????€??6220,???60,-0.96%,98023,
???24,28650,???1300,-4.34%,1044053
????????????,39950,???100,0.25%,123686
?????????,8150,???100,-1.21%,557602
??????,10580,???90,-0.84%,146612
????????39850,???600,-1.48%,128748,
???????????57900,???1100,-1.86%,11494,
HB?????9200,???830,9.92%,6697031,
???????????11600,???0,0.00%,0,
???,59400,???1300,-2.14%,40693
??????,51700,???1500,-2.82%,83589
HLB???,20050,???400,-1.96%,164049
??????,57200,???1100,1.96%,95399
?????????,77900,???2800,-3.47%,31430
????????65200,???200,0.31%,165470,
???????????27200,???1150,4.41%,193039,
???,60600,???100,-0.16%,9923
???,10240,???310,-2.94%,953137
?????????,55300,???2200,-3.83%,107615
????????54100,???500,-0.92%,101319,
???,17700,???890,5.29%,2984761
????????37000,???2250,6.47%,586273,
?????????,24200,???0,0.00%,179404
?????18670,???560,3.09%,494076,
?????24350,???200,-0.81%,19012,
????????46350,???2850,6.55%,225773,
??????,25850,???250,-0.96%,46575
???,16400,???30,0.18%,11659
?????????,37950,???250,0.66%,169313
?????69700,???1400,2.05%,82113,
HLB????????7080,???140,-1.94%,198348,
????????9620,???80,0.84%,47067,
????????48550,???850,-1.72%,224092,
???,69400,???1500,2.21%,24627
??????,19420,???460,-2.31%,151615
?€????????13400,???150,-1.11%,82855,
?????30700,???1300,-4.06%,180320,
????????48000,???350,0.73%,142100,
?€??????,20950,???900,-4.12%,397021
?????5710,???30,-0.52%,130399,
?€???,31700,???300,-0.94%,20009
??????,21950,???50,-0.23%,341074
??????,30650,???1300,-4.07%,57172
??????,26350,???2450,10.25%,1267456
??????,14160,???160,-1.12%,82438
?????????,21600,???400,-1.82%,82829
???????€,18600,???2400,-11.43%,869819
?????11030,???230,2.13%,1079955,
????????24200,???550,2.33%,316903,
??????,21200,???150,-0.70%,47413
?????37200,???800,-2.11%,47671,
????????????,41350,???1350,-3.16%,274091
??????????€???,21600,???100,-0.46%,220412
???????????15970,???230,-1.42%,36431,
???T&D,7070,???40,-0.56%,41350
??????,57300,???1700,-2.88%,52149
?????74400,???300,-0.40%,7664,
???,23600,???600,2.61%,209180
??????,21850,???450,-2.02%,73996
???????????12720,???20,-0.16%,113923,
??????,14570,???730,5.27%,492591
????????14900,???450,-2.93%,255606,
?????7760,???30,-0.39%,70955,
?????????,21800,???700,-3.11%,214476
???????????35850,???200,0.56%,10999,
???????€???,72600,???1500,2.11%,43535
????????15110,???1030,-6.38%,556982,
?€???????????10170,???80,-0.78%,129289,
LS????????17310,???590,-3.30%,334569,
??????,20300,???0,0.00%,51731
??????,27200,???650,2.45%,1381212
????????13880,???370,2.74%,92536,
?€???AI,16340,???110,-0.67%,77736
??????????€???,30750,???500,-1.60%,44266
????????28550,???100,0.35%,99356,
???????€,11390,???10,0.09%,18470
??????,11400,???200,-1.72%,119501
?????????,13220,???540,-3.92%,132955
??????,8010,???90,-1.11%,336504
????????7440,???110,1.50%,873536,
AP?????28350,???300,1.07%,171350,
?????10490,???130,-1.22%,94285,
GST,46200,???950,2.10%,143210
????????53300,???1000,-1.84%,21729,
?????17500,???570,3.37%,653425,
????€,29800,???400,-1.32%,43044
??????,7600,???90,-1.17%,784839
????????13650,????€3150,30.00%,5897151,
?????10310,???130,-1.25%,60543,
?????19990,???960,-4.58%,134742,
????????26700,???700,2.69%,359888,
?????????,89400,???0,0.00%,1362
??????,36050,???0,0.00%,41409
???,27000,???100,-0.37%,10583
RFHIC,15080,???170,-1.11%,72581
????????????,29700,???450,-1.49%,129626
?????24050,???450,1.91%,133973,
?????22900,???50,0.22%,42545,
???IB???,3255,???85,-2.54%,386485
NHN KCP,9720,???30,-0.31%,42013
????????16570,???350,-2.07%,48662,
?????????????????48450,???250,-0.51%,61683,
???????????25900,???400,1.57%,247784,
?????32300,???300,-0.92%,15883,
KG????????7790,???20,-0.26%,88560,
???,3610,???25,0.70%,5581648
?????16540,???300,-1.78%,79345,
?????????,23850,???350,-1.45%,74361
?????3700,???50,-1.33%,470974,
?????????,10620,???320,3.11%,851908
???????????7590,???110,-1.43%,540144,
????????5530,???250,-4.33%,593821,
???????€,20850,???800,3.99%,79317
?????????,12860,???320,2.55%,155000
???????????4100,???80,-1.91%,573378,
????????16040,???210,-1.29%,94903,
?????????,8100,???100,1.25%,563005
???,18340,???210,1.16%,44895
?€?????????,74800,???2000,-2.60%,13946
??????,31950,???350,1.11%,22919
????????12060,???30,0.25%,31255,
????????19020,???20,-0.11%,58227,
?????26250,???200,-0.76%,8042,
??????,16780,???220,-1.29%,92316
????????29450,???100,0.34%,33784,
?????22000,???400,1.85%,117014,
??????,38250,???600,1.59%,112193
????????15200,???170,1.13%,168300,
????????3005,???15,-0.50%,106268,
?????32100,???400,-1.23%,27947,
?????????,9000,???70,-0.77%,53794
???,25500,???750,-2.86%,159770
??????,44450,???650,-1.44%,7323
??????,2205,???25,-1.12%,6302856
?€???????€,2335,???40,1.74%,837189
?????????,16230,???690,-4.08%,412921
????????43250,???750,1.76%,2636086,
?????6870,???30,-0.43%,75768,
?????????,26650,???150,0.57%,7641
?????????,3395,???85,2.57%,228011
???????????6450,???350,5.74%,6129303,
????????2935,???5,0.17%,336387,
????????3135,???15,0.48%,557697,
??????,9120,???0,0.00%,422501
????????37300,???900,-2.36%,62250,
??????,13480,???270,2.04%,384928
?????5440,???40,-0.73%,217404,
????????7130,???10,-0.14%,32782,
????????????,6210,???20,-0.32%,103483
????????14610,???370,2.60%,60000,
?????“,24900,???0,0.00%,0
????????27000,???0,0.00%,45133,
?????10700,???170,1.61%,343968,
HB????€???,3525,???130,3.83%,9175207
KH???,13780,???70,-0.51%,60797
??????,30950,???450,-1.43%,33075
?????????,10340,???70,-0.67%,605580
??????,21100,???0,0.00%,58103
?????????,8530,???90,-1.04%,6121
???,8400,???230,2.82%,170651
???,11780,???110,-0.93%,108836
KG??????,11130,???40,-0.36%,27208
??????,25550,???400,-1.54%,31646
???????????14230,???130,0.92%,70510,
??????,1343,???3,0.22%,48009
?????????,9250,???320,-3.34%,48457
??????,10760,???30,0.28%,74174
?????20500,???150,0.74%,77832,
?????????,24400,???0,0.00%,103080
??????,23400,???250,-1.06%,39415
?????13810,???10,0.07%,230764,
???,19100,???250,-1.29%,13825
?????4290,???20,0.47%,38921,
???,11690,???180,-1.52%,636431
JTC,5820,???90,-1.52%,86919
????????14240,???100,-0.70%,132984,
????????55000,???700,-1.26%,6180,
???,28250,???450,1.62%,128866
?????18000,???150,0.84%,118815,
?????????,23650,???400,-1.66%,32424
?????????,5140,???80,-1.53%,333685
?????48800,???600,-1.21%,19924,
??????,15710,???50,-0.32%,14572
???????€,26750,???50,-0.19%,843
????????23050,???100,-0.43%,50865,
CMG???,2130,???5,-0.23%,135002
???????????1725,???18,-1.03%,554893,
?????29500,???350,-1.17%,2911,
????????16510,???40,0.24%,43268,
?????????,13950,???280,2.05%,79741
????????6270,???150,-2.34%,63876,
?????16390,???250,-1.50%,14184,
??????,7770,???90,-1.15%,56129
?????????,14140,???220,1.58%,64402
?????????,27750,???300,-1.07%,20305
???,5990,???650,-9.79%,2285900
????€,14670,???70,0.48%,82606
???????????5610,???100,-1.75%,56462,
???????????6570,???10,0.15%,69625,
?€??????,16720,???270,-1.59%,21460
LB?????6460,???40,0.62%,46775,
??????,29000,???100,0.35%,17887
????????19170,???60,-0.31%,7900,
??????,8620,???360,4.36%,316049
???????????38900,???200,-0.51%,63236,
????????????,4975,???0,0.00%,45003
?€?????27300,???450,1.68%,349661,
?????15950,???10,0.06%,39730,
?????6610,???110,-1.64%,55653,
??????,8110,???280,-3.34%,149994
??????,3520,???0,0.00%,48720
?????????,28000,???1050,3.90%,170827
????€???,3520,???20,0.57%,36711
???,3895,???60,-1.52%,538080
??????,5430,???0,0.00%,49415
??????,12060,???470,-3.75%,154219
????????14830,???270,-1.79%,91144,
???,5650,???100,-1.74%,28882
????€???,12780,???990,8.40%,4972087
??????,21450,???750,-3.38%,142315
??????,26500,???0,0.00%,7608
????????46150,???1450,3.24%,190496,
CJ????????21950,???850,-3.73%,44331,
????????????,21350,???1350,6.75%,2372803
??????,6150,???170,2.84%,754179
?????31450,???100,-0.32%,30242,
?????8810,???30,0.34%,174880,
?????3320,???0,0.00%,0,
????????6990,???90,-1.27%,135486,
?€??????,5210,???40,-0.76%,16736
????€??4885,???195,-3.84%,383815,
??????,20950,???400,-1.87%,42646
?????3445,???35,1.03%,876924,
???????€?????????,4125,???25,-0.60%,33109
????????11470,???20,-0.17%,17779,
?????20500,???300,1.49%,67275,
?????????,6920,???40,-0.57%,52701
?€?????19180,???250,-1.29%,503359,
???????€???,21750,???300,-1.36%,10772
?????271,???0,0.00%,0,
?€?????6680,???0,0.00%,0,
?????????,13770,???410,3.07%,198560
????????5850,???0,0.00%,0,
???????????21450,???550,-2.50%,9549,
??????,10060,???330,-3.18%,175449
BGF???????????4520,???20,-0.44%,85993,
??????,19050,???300,1.60%,28304
?????24750,???250,-1.00%,77636,
???,38050,???100,0.26%,17140
?????????,15890,???740,4.88%,192947
??????,13390,???60,0.45%,421274
??????,7400,???20,0.27%,3515
??????,19160,???210,-1.08%,10948
??????,2615,???5,0.19%,23457
??????,1833,???10,-0.54%,508612
????????16400,???170,-1.03%,18323,
????????6640,???30,-0.45%,38474,
??????,8950,???50,0.56%,524683
?????????,29450,???4550,18.27%,3077881
?????????,20300,???500,-2.40%,106410
GRT,3485,???85,2.50%,33205
?€???,8330,???90,1.09%,26951
?????48200,???800,-1.63%,10785,
??????,21400,???450,2.15%,64783
??????,20200,???220,1.10%,19552
??????,15600,???190,-1.20%,11364
??????,20850,???250,-1.18%,16262
?€???,14400,???2500,-14.79%,3385425
?????????,4595,???115,2.57%,2894388
????????????,24600,???100,-0.40%,43915
????????????,5870,???20,-0.34%,142334
????€??????,20950,???400,1.95%,204743
?€?????????,4040,???90,-2.18%,340432
??????,10590,???140,1.34%,1022583
????????8680,???230,-2.58%,185098,
???,15200,???670,-4.22%,98048
AP???,15030,???120,0.80%,84532
????????13930,???560,4.19%,260442,
?????3585,???5,-0.14%,47768,
???,14670,???180,-1.21%,26460
????????4710,???5,-0.11%,68623,
????????2685,???175,-6.12%,3823316,
????????6510,???160,-2.40%,28973,
????€??4545,???75,-1.62%,300257,
??????,14810,???1010,7.32%,6205416
?????12790,???60,0.47%,38576,
??????,10510,???530,5.31%,284190
?????13310,???20,0.15%,15836,
????????15170,???210,-1.37%,36083,
HLB????????2530,???40,-1.56%,224858,
?????9980,???10,-0.10%,1974550,
????€,13450,???70,0.52%,21745
HLB????????3010,???35,-1.15%,153433,
?€?????7430,???40,-0.54%,36944,
?€??????,3070,???20,-0.65%,508351
????????8790,???0,0.00%,0,
???????????21550,???0,0.00%,864,
?????13750,???240,-1.72%,2979,
?????????,7800,???130,-1.64%,32754
???????????19830,???270,-1.34%,19676,
??????,5350,???130,-2.37%,659631
??????,19440,???420,-2.11%,33777
????€???,3235,???15,-0.46%,89742
??????AI,2930,???35,-1.18%,859547
????????15520,???150,-0.96%,33644,
?????17770,???30,-0.17%,4029,
?€???,15370,???250,-1.60%,14857
?????10360,???150,-1.43%,167627,
????????24950,???250,1.01%,144641,
????????23350,???500,-2.10%,31717,
?????????,9240,???20,-0.22%,279386
?????????,4490,???120,2.75%,331540
??????,6660,???40,0.60%,107646
????????2110,???0,0.00%,0,
???,21100,???200,0.96%,1470036
?????18830,???20,0.11%,90760,
????????9070,???50,-0.55%,36966,
KG????????5240,???10,-0.19%,37064,
??????,10610,???0,0.00%,57363
??????,17910,???0,0.00%,8640
??????,18610,???90,-0.48%,17634
???????€??13990,???570,4.25%,301520,
???????????2660,???20,-0.75%,32475,
??????,8970,???20,0.22%,144993
?€??????,31850,???0,0.00%,18281
KX,4435,???10,0.23%,20627
????€????????2430,???40,-1.62%,119437,
?????21400,???250,-1.15%,43350,
????????17320,???320,-1.81%,5751,
???????€???,11010,???110,-0.99%,579
????????7220,???0,0.00%,6576,
??????,3750,???105,-2.72%,195361
??????,6590,???70,1.07%,152020
??????,14450,???180,-1.23%,37473
?????18810,???70,-0.37%,4000,
?????????,4675,???50,-1.06%,23218
???????????6940,???160,-2.25%,284942,
?????7810,???40,-0.51%,21882,
???,12230,???280,2.34%,569411
??????,24800,???2500,11.21%,1967221
???????€???,13240,???30,-0.23%,22206
????????616,???1,-0.16%,30924,
??????????????14460,???160,1.12%,65591,
?????????,5870,???20,0.34%,1088735
?€?????10340,???60,-0.58%,65055,
??????,26700,???350,-1.29%,25409
??????,7210,???20,0.28%,146505
?€????????24300,???100,0.41%,21655,
?€??????,32200,???650,-1.98%,4791
?????????,5570,???50,-0.89%,112751
?????????,11540,???0,0.00%,0
?????????,7810,???70,-0.89%,30273
??????,8410,???310,-3.56%,36281
?????18330,???90,0.49%,78042,
???,13790,???90,0.66%,12470
???,12190,???10,-0.08%,252533
?????????,4560,???0,0.00%,241555
??????,21700,???2850,-11.61%,2308545
?????????,6730,???90,1.36%,1295517
??????,994,???0,0.00%,0
???????€,21300,???200,0.95%,59368
SM C&C,1927,???16,-0.82%,109402
??????,1668,???24,-1.42%,1588052
???????????3320,???145,4.57%,387957,
??????,12280,???70,-0.57%,69640
?€???-??5510,???20,0.36%,13226,
??????,9860,???130,-1.30%,54529
??????,5070,???20,0.40%,17457
??????,11670,???30,-0.26%,12260
?????????,29500,???400,-1.34%,3751
????????13590,???160,-1.16%,14280,
????????3715,???5,0.13%,322020,
??????,899,???0,0.00%,0
?€?????9700,???40,0.41%,131733,
????????10960,???200,-1.79%,91576,
???,4315,???65,1.53%,1053385
???????????7710,???0,0.00%,4195,
????????3895,???105,-2.62%,44220,
?????????,5250,???10,-0.19%,53757
?????11060,???80,0.73%,59010,
?????????,11440,???140,-1.21%,608818
??????,21800,???400,1.87%,87830
?€??????,22300,???1200,5.69%,122745
????????????,31900,???950,3.07%,86902
??????,1890,???30,1.61%,9166119
CG??????,2305,???15,-0.65%,39169
?????550,???2,-0.36%,219861,
????€??????,8860,???140,-1.56%,31040
???,10530,???110,-1.03%,48892
??????????????11340,???600,5.59%,313284,
?€?????3025,???25,-0.82%,24597,
????????2200,???15,-0.68%,4440,
??????,9410,???90,-0.95%,140769
???????????13160,???60,0.46%,5400,
?€??????,40150,???1750,4.56%,213241
??????,5360,???130,-2.37%,58591
??????,20600,???200,-0.96%,14062
